
> dnode@1.1.0 test /home/substack/projects/dnode
> tap test/*.js test/server/*.js

ok test/_id.js .......................................... 2/2
ok test/args.js ......................................... 8/8
ok test/bidirectional.js ................................ 4/4
ok test/broadcast.js .................................... 4/4
ok test/circular.js ..................................... 8/8
ok test/double.js ....................................... 5/5
ok test/emit.js ......................................... 2/2
ok test/middleware.js ................................... 6/6
ok test/nested.js ....................................... 5/5
ok test/null.js ......................................... 6/6
ok test/obj.js .......................................... 9/9
ok test/refs.js ......................................... 3/3
ok test/self-referential.js ............................. 8/8
ok test/simple.js ....................................... 6/6
ok test/stream.js ....................................... 3/3
ok test/server/null.js .................................. 8/8
ok test/server/port0.js ................................. 3/3
ok test/server/stream.js ................................ 3/3
ok test/server/tcp.js ................................... 4/4
ok test/server/unicode.js ............................... 3/3
ok test/server/unix.js .................................. 2/2
ok test/server/zero.js .................................. 8/8
total ............................................... 110/110

ok
